mode: set
lab3-go/structures/array.go:16.38,18.2 1 1
lab3-go/structures/array.go:20.45,22.2 1 1
lab3-go/structures/array.go:25.51,26.31 1 1
lab3-go/structures/array.go:26.31,28.3 1 1
lab3-go/structures/array.go:29.2,29.23 1 1
lab3-go/structures/array.go:33.58,35.16 2 1
lab3-go/structures/array.go:35.16,37.3 1 0
lab3-go/structures/array.go:38.2,39.45 2 1
lab3-go/structures/array.go:42.60,44.16 2 1
lab3-go/structures/array.go:44.16,46.3 1 1
lab3-go/structures/array.go:47.2,48.46 2 1
lab3-go/structures/array.go:52.60,54.16 2 1
lab3-go/structures/array.go:54.16,56.3 1 0
lab3-go/structures/array.go:57.2,58.44 2 1
lab3-go/structures/array.go:61.62,63.16 2 1
lab3-go/structures/array.go:63.16,65.3 1 1
lab3-go/structures/array.go:66.2,67.45 2 1
lab3-go/structures/hashtables.go:7.32,9.2 1 1
lab3-go/structures/hashtables.go:11.42,13.2 1 1
lab3-go/structures/hashtables.go:16.52,19.2 2 1
lab3-go/structures/list.go:12.34,14.2 1 1
lab3-go/structures/list.go:16.43,18.19 2 1
lab3-go/structures/list.go:18.19,21.3 2 1
lab3-go/structures/list.go:22.2,23.23 2 1
lab3-go/structures/list.go:23.23,25.3 1 0
lab3-go/structures/list.go:26.2,26.21 1 1
lab3-go/structures/list.go:29.39,30.19 1 1
lab3-go/structures/list.go:30.19,32.3 1 1
lab3-go/structures/list.go:33.2,33.19 1 1
lab3-go/structures/queue.go:7.24,9.2 1 1
lab3-go/structures/queue.go:11.34,13.2 1 1
lab3-go/structures/queue.go:15.30,16.22 1 1
lab3-go/structures/queue.go:16.22,18.3 1 1
lab3-go/structures/queue.go:19.2,21.12 3 1
lab3-go/structures/stack.go:7.24,9.2 1 1
lab3-go/structures/stack.go:11.34,13.2 1 1
lab3-go/structures/stack.go:15.30,16.22 1 1
lab3-go/structures/stack.go:16.22,18.3 1 1
lab3-go/structures/stack.go:19.2,22.12 4 1
lab3-go/structures/tree.go:13.30,15.2 1 1
lab3-go/structures/tree.go:17.40,19.19 2 1
lab3-go/structures/tree.go:19.19,22.3 2 1
lab3-go/structures/tree.go:24.2,25.21 2 1
lab3-go/structures/tree.go:25.21,28.23 3 1
lab3-go/structures/tree.go:28.23,31.4 2 1
lab3-go/structures/tree.go:31.9,33.4 1 1
lab3-go/structures/tree.go:34.3,34.24 1 1
lab3-go/structures/tree.go:34.24,37.4 2 1
lab3-go/structures/tree.go:37.9,39.4 1 1
lab3-go/structures/tree.go:43.43,44.19 1 1
lab3-go/structures/tree.go:44.19,44.35 1 1
lab3-go/structures/tree.go:45.2,46.21 2 1
lab3-go/structures/tree.go:46.21,49.22 3 1
lab3-go/structures/tree.go:49.22,49.37 1 1
lab3-go/structures/tree.go:50.3,50.23 1 1
lab3-go/structures/tree.go:50.23,50.59 1 1
lab3-go/structures/tree.go:51.3,51.24 1 1
lab3-go/structures/tree.go:51.24,51.61 1 1
lab3-go/structures/tree.go:53.2,53.14 1 1
